customer_id,product_id,product_name,product_category,order_date
11068,871,Mountain Bottle Cage,4,12/20/2013
11068,872,Road Bottle Cage,4,9/30/2013
11068,877,Bike Wash - Dissolver,4,3/10/2014
11070,877,Bike Wash - Dissolver,4,6/11/2013
11070,930,HL Mountain Tire,4,6/11/2013
11070,873,Patch Kit/8 Patches,4,11/26/2013
11070,921,Mountain Tire Tube,4,6/11/2013
11071,870,Water Bottle - 30 oz.,4,5/3/2014
11071,928,LL Mountain Tire,4,8/1/2013
"11071,881,""Short-Sleeve Classic Jersey, S"",3,5/3/2014"
11071,871,Mountain Bottle Cage,4,8/18/2013
11072,872,Road Bottle Cage,4,11/15/2013
"11072,883,""Short-Sleeve Classic Jersey, L"",3,6/11/2013"
11072,878,Fender Set - Mountain,4,6/11/2013
11073,871,Mountain Bottle Cage,4,8/23/2013
11073,712,AWC Logo Cap,3,1/21/2014
"11073,708,""Sport-100 Helmet, Black"",4,8/23/2013"
"11073,883,""Short-Sleeve Classic Jersey, L"",3,8/23/2013"
"11073,711,""Sport-100 Helmet, Blue"",4,11/10/2013"
11073,921,Mountain Tire Tube,4,11/10/2013
11073,928,LL Mountain Tire,4,11/10/2013
11074,871,Mountain Bottle Cage,4,8/23/2013
11074,872,Road Bottle Cage,4,10/27/2013
11074,877,Bike Wash - Dissolver,4,10/6/2013
11074,928,LL Mountain Tire,4,10/6/2013
11074,870,Water Bottle - 30 oz.,4,8/23/2013
11075,872,Road Bottle Cage,4,11/24/2013
11077,880,Hydration Pack - 70 oz.,4,6/27/2013
11078,921,Mountain Tire Tube,4,10/22/2013
11078,879,All-Purpose Bike Stand,4,12/16/2013
"11078,867,""Women's Mountain Shorts, S"",3,3/5/2014"
"11078,708,""Sport-100 Helmet, Black"",4,3/15/2014"
11078,870,Water Bottle - 30 oz.,4,5/27/2014
11078,931,LL Road Tire,4,3/15/2014
11078,877,Bike Wash - Dissolver,4,8/7/2013
11078,876,Hitch Rack - 4-Bike,4,6/30/2014
11078,928,LL Mountain Tire,4,10/22/2013
"11078,874,""Racing Socks, M"",3,10/14/2013"
"11078,707,""Sport-100 Helmet, Red"",4,7/18/2013"
11078,923,Touring Tire Tube,4,12/19/2013
11078,934,Touring Tire,4,9/19/2013
11078,932,ML Road Tire,4,10/23/2013
11078,873,Patch Kit/8 Patches,4,12/19/2013
11078,878,Fender Set - Mountain,4,8/11/2013
11078,922,Road Tire Tube,4,3/15/2014
11078,929,ML Mountain Tire,4,8/11/2013
11079,870,Water Bottle - 30 oz.,4,1/31/2014
11079,872,Road Bottle Cage,4,1/31/2014
11079,928,LL Mountain Tire,4,6/3/2014
11079,712,AWC Logo Cap,3,1/31/2014
"11080,711,""Sport-100 Helmet, Blue"",4,11/23/2013"
11080,921,Mountain Tire Tube,4,6/15/2013
11080,930,HL Mountain Tire,4,6/15/2013
11081,922,Road Tire Tube,4,9/13/2013
11081,930,HL Mountain Tire,4,7/15/2013
11081,712,AWC Logo Cap,3,9/13/2013
"11081,881,""Short-Sleeve Classic Jersey, S"",3,9/13/2013"
11082,870,Water Bottle - 30 oz.,4,4/8/2014
11082,930,HL Mountain Tire,4,6/24/2013
"11082,859,""Half-Finger Gloves, M"",3,4/8/2014"
"11083,708,""Sport-100 Helmet, Black"",4,6/8/2013"
11083,921,Mountain Tire Tube,4,6/8/2013
11084,873,Patch Kit/8 Patches,4,6/6/2013
11084,872,Road Bottle Cage,4,4/23/2014
"11085,708,""Sport-100 Helmet, Black"",4,5/8/2014"
11085,922,Road Tire Tube,4,6/10/2014
"11085,713,""Long-Sleeve Logo Jersey, S"",3,6/10/2014"
11085,921,Mountain Tire Tube,4,5/8/2014
"11086,711,""Sport-100 Helmet, Blue"",4,5/23/2014"
11086,930,HL Mountain Tire,4,5/23/2014
"11086,858,""Half-Finger Gloves, S"",3,5/23/2014"
11086,922,Road Tire Tube,4,12/2/2013
11087,873,Patch Kit/8 Patches,4,1/9/2014
11087,879,All-Purpose Bike Stand,4,7/28/2013
11087,930,HL Mountain Tire,4,1/9/2014
11088,872,Road Bottle Cage,4,4/14/2014
"11088,858,""Half-Finger Gloves, S"",3,6/15/2013"
11088,870,Water Bottle - 30 oz.,4,4/14/2014
11088,878,Fender Set - Mountain,4,6/15/2013
"11089,708,""Sport-100 Helmet, Black"",4,5/31/2013"
"11089,711,""Sport-100 Helmet, Blue"",4,4/20/2014"
11089,878,Fender Set - Mountain,4,5/31/2013
"11089,875,""Racing Socks, L"",3,4/20/2014"
11090,712,AWC Logo Cap,3,4/23/2014
"11090,858,""Half-Finger Gloves, S"",3,6/29/2013"
11091,928,LL Mountain Tire,4,5/23/2014
11091,934,Touring Tire,4,8/9/2013
11091,876,Hitch Rack - 4-Bike,4,3/13/2014
"11091,708,""Sport-100 Helmet, Black"",4,1/3/2014"
11091,923,Touring Tire Tube,4,5/21/2014
"11091,858,""Half-Finger Gloves, S"",3,8/9/2013"
"11091,714,""Long-Sleeve Logo Jersey, M"",3,8/22/2013"
"11091,881,""Short-Sleeve Classic Jersey, S"",3,12/22/2013"
"11091,707,""Sport-100 Helmet, Red"",4,6/7/2014"
11091,922,Road Tire Tube,4,6/10/2014
11091,873,Patch Kit/8 Patches,4,5/23/2014
11091,930,HL Mountain Tire,4,4/8/2014
11091,872,Road Bottle Cage,4,7/1/2013
"11091,867,""Women's Mountain Shorts, S"",3,11/5/2013"
11091,931,LL Road Tire,4,1/5/2014
"11091,860,""Half-Finger Gloves, L"",3,3/13/2014"
11091,712,AWC Logo Cap,3,12/22/2013
11091,921,Mountain Tire Tube,4,1/3/2014
11091,929,ML Mountain Tire,4,12/1/2013
"11091,859,""Half-Finger Gloves, M"",3,8/22/2013"
11092,872,Road Bottle Cage,4,11/21/2013
"11093,711,""Sport-100 Helmet, Blue"",4,6/9/2013"
11093,878,Fender Set - Mountain,4,6/9/2013
"11093,707,""Sport-100 Helmet, Red"",4,11/8/2013"
11094,870,Water Bottle - 30 oz.,4,6/13/2014
11094,928,LL Mountain Tire,4,9/7/2013
11094,876,Hitch Rack - 4-Bike,4,1/21/2014
11094,871,Mountain Bottle Cage,4,6/13/2014
11094,712,AWC Logo Cap,3,6/13/2014
11094,921,Mountain Tire Tube,4,9/7/2013
11095,870,Water Bottle - 30 oz.,4,6/29/2013
"11095,882,""Short-Sleeve Classic Jersey, M"",3,6/29/2013"
"11095,708,""Sport-100 Helmet, Black"",4,11/25/2013"
"11097,707,""Sport-100 Helmet, Red"",4,12/24/2013"
"11098,884,""Short-Sleeve Classic Jersey, XL"",3,1/9/2014"
11098,870,Water Bottle - 30 oz.,4,3/18/2014
11098,928,LL Mountain Tire,4,7/14/2013
"11099,882,""Short-Sleeve Classic Jersey, M"",3,12/1/2013"
11099,871,Mountain Bottle Cage,4,8/6/2013
"11099,883,""Short-Sleeve Classic Jersey, L"",3,8/6/2013"
11099,870,Water Bottle - 30 oz.,4,12/1/2013
"11100,859,""Half-Finger Gloves, M"",3,8/23/2013"
11100,880,Hydration Pack - 70 oz.,4,8/23/2013
11100,872,Road Bottle Cage,4,1/7/2014
11101,876,Hitch Rack - 4-Bike,4,6/28/2013
11101,870,Water Bottle - 30 oz.,4,11/29/2013
11101,872,Road Bottle Cage,4,11/29/2013
11102,877,Bike Wash - Dissolver,4,12/16/2013
11102,880,Hydration Pack - 70 oz.,4,5/11/2014
11102,871,Mountain Bottle Cage,4,5/11/2014
11102,870,Water Bottle - 30 oz.,4,5/11/2014
"11103,707,""Sport-100 Helmet, Red"",4,11/6/2013"
11103,870,Water Bottle - 30 oz.,4,6/11/2013
"11103,859,""Half-Finger Gloves, M"",3,6/11/2013"
11103,871,Mountain Bottle Cage,4,6/11/2013
11104,930,HL Mountain Tire,4,6/24/2013
11104,921,Mountain Tire Tube,4,6/24/2013
11105,877,Bike Wash - Dissolver,4,11/5/2013
"11107,708,""Sport-100 Helmet, Black"",4,6/15/2013"
11107,878,Fender Set - Mountain,4,6/15/2013
11108,930,HL Mountain Tire,4,6/1/2013
11109,876,Hitch Rack - 4-Bike,4,6/13/2013
11109,930,HL Mountain Tire,4,6/13/2013
11109,712,AWC Logo Cap,3,11/24/2013
11109,878,Fender Set - Mountain,4,6/13/2013
11110,872,Road Bottle Cage,4,1/20/2014
11111,934,Touring Tire,4,1/22/2014
11111,923,Touring Tire Tube,4,1/22/2014
11111,870,Water Bottle - 30 oz.,4,8/12/2013
11111,871,Mountain Bottle Cage,4,8/12/2013
"11112,707,""Sport-100 Helmet, Red"",4,2/2/2014"
11112,879,All-Purpose Bike Stand,4,9/7/2013
11113,878,Fender Set - Mountain,4,7/12/2013
11113,870,Water Bottle - 30 oz.,4,7/4/2013
11113,877,Bike Wash - Dissolver,4,9/21/2013
"11113,708,""Sport-100 Helmet, Black"",4,7/4/2013"
11113,928,LL Mountain Tire,4,7/12/2013
11114,921,Mountain Tire Tube,4,5/28/2014
11114,928,LL Mountain Tire,4,5/28/2014
11114,871,Mountain Bottle Cage,4,12/24/2013
"11114,707,""Sport-100 Helmet, Red"",4,5/28/2014"
"11115,866,""Classic Vest, L"",3,6/4/2014"
11115,870,Water Bottle - 30 oz.,4,6/4/2014
11115,877,Bike Wash - Dissolver,4,5/24/2014
11115,928,LL Mountain Tire,4,7/13/2013
"11116,707,""Sport-100 Helmet, Red"",4,12/12/2013"
11116,873,Patch Kit/8 Patches,4,8/15/2013
11116,928,LL Mountain Tire,4,8/15/2013
11116,871,Mountain Bottle Cage,4,12/12/2013
"11116,866,""Classic Vest, L"",3,12/12/2013"
11117,870,Water Bottle - 30 oz.,4,6/1/2013
"11117,708,""Sport-100 Helmet, Black"",4,11/25/2013"
11117,871,Mountain Bottle Cage,4,6/1/2013
11117,712,AWC Logo Cap,3,6/1/2013
11118,871,Mountain Bottle Cage,4,12/10/2013
11118,880,Hydration Pack - 70 oz.,4,12/10/2013
11118,921,Mountain Tire Tube,4,4/12/2014
11118,870,Water Bottle - 30 oz.,4,12/10/2013
11119,873,Patch Kit/8 Patches,4,7/6/2013
11119,877,Bike Wash - Dissolver,4,7/6/2013
11119,928,LL Mountain Tire,4,7/6/2013
"11120,711,""Sport-100 Helmet, Blue"",4,9/27/2013"
11120,930,HL Mountain Tire,4,9/27/2013
11120,880,Hydration Pack - 70 oz.,4,2/19/2014
11120,921,Mountain Tire Tube,4,9/27/2013
11120,923,Touring Tire Tube,4,2/19/2014
11121,870,Water Bottle - 30 oz.,4,4/6/2014
11121,928,LL Mountain Tire,4,1/27/2014
11121,877,Bike Wash - Dissolver,4,1/27/2014
11121,873,Patch Kit/8 Patches,4,1/27/2014
11122,928,LL Mountain Tire,4,1/22/2014
11122,877,Bike Wash - Dissolver,4,7/24/2013
11123,871,Mountain Bottle Cage,4,6/27/2014
11123,870,Water Bottle - 30 oz.,4,6/27/2014
"11123,708,""Sport-100 Helmet, Black"",4,6/27/2014"
11123,921,Mountain Tire Tube,4,9/17/2013
11123,928,LL Mountain Tire,4,9/17/2013
"11124,708,""Sport-100 Helmet, Black"",4,11/18/2013"
11124,870,Water Bottle - 30 oz.,4,6/27/2013
"11125,858,""Half-Finger Gloves, S"",3,8/6/2013"
11125,873,Patch Kit/8 Patches,4,12/3/2013
11125,928,LL Mountain Tire,4,12/3/2013
11125,871,Mountain Bottle Cage,4,8/6/2013
11125,921,Mountain Tire Tube,4,12/3/2013
11126,934,Touring Tire,4,4/5/2014
11126,923,Touring Tire Tube,4,4/5/2014
11126,878,Fender Set - Mountain,4,9/23/2013
11127,922,Road Tire Tube,4,9/10/2013
11127,930,HL Mountain Tire,4,3/3/2014
"11128,713,""Long-Sleeve Logo Jersey, S"",3,11/19/2013"
11128,921,Mountain Tire Tube,4,1/12/2014
11128,871,Mountain Bottle Cage,4,1/12/2014
"11128,711,""Sport-100 Helmet, Blue"",4,1/12/2014"
11128,870,Water Bottle - 30 oz.,4,1/12/2014
11130,873,Patch Kit/8 Patches,4,5/11/2014
11131,930,HL Mountain Tire,4,4/26/2014
11131,870,Water Bottle - 30 oz.,4,3/20/2014
11131,921,Mountain Tire Tube,4,5/7/2014
11131,928,LL Mountain Tire,4,5/7/2014
11131,878,Fender Set - Mountain,4,4/26/2014
"11131,714,""Long-Sleeve Logo Jersey, M"",3,6/25/2014"
11131,712,AWC Logo Cap,3,3/20/2014
11132,921,Mountain Tire Tube,4,9/9/2013
11132,930,HL Mountain Tire,4,9/9/2013
11132,870,Water Bottle - 30 oz.,4,9/9/2013
11132,871,Mountain Bottle Cage,4,9/9/2013
11133,930,HL Mountain Tire,4,6/1/2014
11133,871,Mountain Bottle Cage,4,6/1/2014
11133,870,Water Bottle - 30 oz.,4,6/1/2014
11135,871,Mountain Bottle Cage,4,9/18/2013
11136,878,Fender Set - Mountain,4,6/5/2013
11137,873,Patch Kit/8 Patches,4,6/22/2014
11137,879,All-Purpose Bike Stand,4,12/31/2013
11137,922,Road Tire Tube,4,6/22/2014
11138,930,HL Mountain Tire,4,6/2/2014
11138,922,Road Tire Tube,4,2/19/2014
11138,921,Mountain Tire Tube,4,6/2/2014
11139,928,LL Mountain Tire,4,3/19/2014
"11139,714,""Long-Sleeve Logo Jersey, M"",3,2/14/2014"
11140,930,HL Mountain Tire,4,8/19/2013
"11141,707,""Sport-100 Helmet, Red"",4,2/28/2014"
11141,922,Road Tire Tube,4,10/16/2013
11141,930,HL Mountain Tire,4,2/28/2014
"11141,711,""Sport-100 Helmet, Blue"",4,10/16/2013"
11142,872,Road Bottle Cage,4,11/23/2013
11142,880,Hydration Pack - 70 oz.,4,11/23/2013
11142,934,Touring Tire,4,9/22/2013
11142,922,Road Tire Tube,4,6/15/2014
"11142,883,""Short-Sleeve Classic Jersey, L"",3,1/9/2014"
"11142,711,""Sport-100 Helmet, Blue"",4,3/11/2014"
"11142,708,""Sport-100 Helmet, Black"",4,6/15/2014"
11142,921,Mountain Tire Tube,4,6/3/2014
11142,870,Water Bottle - 30 oz.,4,11/23/2013
11142,931,LL Road Tire,4,5/13/2014
11142,930,HL Mountain Tire,4,6/3/2014
11142,928,LL Mountain Tire,4,3/11/2014
11142,932,ML Road Tire,4,5/15/2014
"11142,715,""Long-Sleeve Logo Jersey, L"",3,2/21/2014"
"11142,868,""Women's Mountain Shorts, M"",3,5/6/2014"
"11142,859,""Half-Finger Gloves, M"",3,9/20/2013"
11142,876,Hitch Rack - 4-Bike,4,5/18/2014
11142,923,Touring Tire Tube,4,2/20/2014
11143,873,Patch Kit/8 Patches,4,5/21/2014
11143,922,Road Tire Tube,4,5/21/2014
11143,921,Mountain Tire Tube,4,11/15/2013
11144,880,Hydration Pack - 70 oz.,4,6/27/2013
11145,870,Water Bottle - 30 oz.,4,6/27/2013
11146,871,Mountain Bottle Cage,4,7/8/2013
11146,921,Mountain Tire Tube,4,2/15/2014
11146,712,AWC Logo Cap,3,7/8/2013
11146,870,Water Bottle - 30 oz.,4,7/8/2013
"11147,707,""Sport-100 Helmet, Red"",4,9/29/2013"
11147,878,Fender Set - Mountain,4,9/29/2013
"11147,859,""Half-Finger Gloves, M"",3,3/18/2014"
11148,921,Mountain Tire Tube,4,5/5/2014
11148,873,Patch Kit/8 Patches,4,4/9/2014
"11148,707,""Sport-100 Helmet, Red"",4,5/5/2014"
11148,928,LL Mountain Tire,4,4/9/2014
11149,712,AWC Logo Cap,3,5/1/2014
11149,921,Mountain Tire Tube,4,11/4/2013
11149,928,LL Mountain Tire,4,3/28/2014
11150,712,AWC Logo Cap,3,12/15/2013
"11150,882,""Short-Sleeve Classic Jersey, M"",3,8/27/2013"
11150,928,LL Mountain Tire,4,8/27/2013
11150,921,Mountain Tire Tube,4,11/9/2013
"11150,707,""Sport-100 Helmet, Red"",4,8/27/2013"
11151,712,AWC Logo Cap,3,3/22/2014
11151,873,Patch Kit/8 Patches,4,9/15/2013
"11153,864,""Classic Vest, S"",3,8/29/2013"
11153,873,Patch Kit/8 Patches,4,8/29/2013
11153,921,Mountain Tire Tube,4,8/29/2013
11153,922,Road Tire Tube,4,8/29/2013
11156,880,Hydration Pack - 70 oz.,4,6/10/2013
11156,921,Mountain Tire Tube,4,6/10/2013
11157,873,Patch Kit/8 Patches,4,12/24/2013
11157,922,Road Tire Tube,4,12/24/2013
"11158,882,""Short-Sleeve Classic Jersey, M"",3,6/21/2013"
11159,922,Road Tire Tube,4,2/8/2014
11159,873,Patch Kit/8 Patches,4,4/9/2014
11159,921,Mountain Tire Tube,4,4/9/2014
11161,922,Road Tire Tube,4,4/13/2014
"11161,711,""Sport-100 Helmet, Blue"",4,4/13/2014"
11161,930,HL Mountain Tire,4,11/1/2013
11161,871,Mountain Bottle Cage,4,11/1/2013
11163,922,Road Tire Tube,4,10/1/2013
11163,930,HL Mountain Tire,4,1/5/2014
11163,873,Patch Kit/8 Patches,4,1/5/2014
11164,873,Patch Kit/8 Patches,4,9/27/2013
11164,921,Mountain Tire Tube,4,1/5/2014
"11164,865,""Classic Vest, M"",3,1/5/2014"
"11164,707,""Sport-100 Helmet, Red"",4,1/5/2014"
11165,922,Road Tire Tube,4,10/25/2013
"11165,866,""Classic Vest, L"",3,10/25/2013"
11166,921,Mountain Tire Tube,4,5/8/2014
"11166,708,""Sport-100 Helmet, Black"",4,3/16/2014"
"11166,875,""Racing Socks, L"",3,3/16/2014"
11166,930,HL Mountain Tire,4,5/8/2014
11167,930,HL Mountain Tire,4,6/9/2013
11168,878,Fender Set - Mountain,4,6/17/2013
11168,930,HL Mountain Tire,4,6/17/2013
11168,921,Mountain Tire Tube,4,6/17/2013
11168,873,Patch Kit/8 Patches,4,6/17/2013
"11169,708,""Sport-100 Helmet, Black"",4,10/26/2013"
11169,873,Patch Kit/8 Patches,4,2/24/2014
11169,921,Mountain Tire Tube,4,2/24/2014
11169,922,Road Tire Tube,4,10/26/2013
"11170,713,""Long-Sleeve Logo Jersey, S"",3,5/31/2014"
11170,922,Road Tire Tube,4,5/31/2014
11170,878,Fender Set - Mountain,4,1/26/2014
11170,930,HL Mountain Tire,4,1/26/2014
"11170,707,""Sport-100 Helmet, Red"",4,5/31/2014"
11171,878,Fender Set - Mountain,4,6/18/2013
11171,870,Water Bottle - 30 oz.,4,4/9/2014
11171,871,Mountain Bottle Cage,4,6/18/2013
11171,872,Road Bottle Cage,4,4/9/2014
11172,922,Road Tire Tube,4,10/3/2013
11172,930,HL Mountain Tire,4,6/13/2014
11172,870,Water Bottle - 30 oz.,4,6/13/2014
11172,871,Mountain Bottle Cage,4,6/13/2014
"11173,865,""Classic Vest, M"",3,5/26/2014"
11173,930,HL Mountain Tire,4,8/2/2013
11174,921,Mountain Tire Tube,4,12/13/2013
11174,930,HL Mountain Tire,4,12/13/2013
